t_ks,x_ks,B_ks,t_HR,x_HR,B_HR,t_AHR,x_AHR,B_AHR,t_H2R,x_H2R,B_H2R,t_AH2R,x_AH2R,B_AH2R,t_H.5R,x_H.5R,B_H.5R,t_AH.5R,x_AH.5R,B_AH.5R
,,,,,,30.2,0.4451,-0.0001,,,,,,,,,,,,
,,,,,,30.25,0.4451,,,,,,,,,,,,,
,,,,,,30.3,0.4451,-0.00003,,,,,,,,,,,,
,,,,,,30.35,0.4451,,,,,,,,,,,,,
,,,,,,30.4,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.45,0.4451,,,,,,,,,,,,,
,,,,,,30.5,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.55,0.4451,,,,,,,,,,,,,
,,,,,,30.6,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.65,0.4451,,,,,,,,,,,,,
,,,,,,30.7,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.75,0.4451,,,,,,,,,,,,,
,,,,,,30.8,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.85,0.4451,,,,,,,,,,,,,
,,,,,,30.9,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,30.95,0.4451,,,,,,,,,,,,,
,,,,,,31,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.05,0.4451,,,,,,,,,,,,,
,,,,,,31.1,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.15,0.4451,,,,,,,,,,,,,
,,,,,,31.2,0.4451,-0.00001,,,,,,,,,,,,
,,,,,,31.25,0.4451,,,,,,,,,,,,,
,,,,,,31.3,0.4451,-0.00001,,,,,,,,,,,,
,,,,,,31.35,0.4451,,,,,,,,,,,,,
,,,,,,31.4,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.45,0.4451,,,,,,,,,,,,,
,,,,,,31.5,0.4451,-0.00001,,,,,,,,,,,,
,,,,,,31.55,0.4451,,,,,,,,,,,,,
,,,,,,31.6,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.65,0.4451,,,,,,,,,,,,,
,,,,,,31.7,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.75,0.4451,,,,,,,,,,,,,
,,,,,,31.8,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.85,0.4451,,,,,,,,,,,,,
,,,,,,31.9,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,31.95,0.4451,,,,,,,,,,,,,
,,,,,,32,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,32.05,0.4451,,,,,,,,,,,,,
,,,,,,32.1,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,32.15,0.4451,,,,,,,,,,,,,
,,,,,,32.2,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,32.25,0.4451,,,,,,,,,,,,,
,,,,,,32.3,0.4451,-0.00002,,,,,,,,,,,,
,,,,,,32.35,0.4451,,,,,,,,,,,,,
,,,,,,32.4,0.4451,,,,,,,,,,,,,
,,,,,,32.45,0.4451,,,,,,,,,,,,,
